rustc 1.94.0-dev
Probe Test Runner
Using: /opt/other/rust/rustc
Mode: [0;33mall[0m (includes WIP files)
[0;32m✓[0m test_ellipsis
[0;31m✗[0m test_enum_string (compile)
[0;31m✗[0m test_enum (compile)
[0;31m✗[0m test_exclamation_syntax (compile)
[0;32m✓[0m test_exit
[0;32m✓[0m test_explicit_main
[0;31m✗[0m test_fetch_debug (compile)
[0;31m✗[0m test_fetch_debug2 (compile)
[0;31m✗[0m test_fetch_parse (compile)
[0;31m✗[0m test_fetch_simple (compile)
[0;31m✗[0m test_fib (compile)
[0;31m✗[0m test_filter_simple (compile)
[0;31m✗[0m test_filter_synonyms (compile)
[0;31m✗[0m test_float_add (compile)
[0;31m✗[0m test_fmt (compile)
[0;31m✗[0m test_fn (compile)
[0;31m✗[0m test_for_in_key_value (compile)
[0;31m✗[0m test_for_loop (compile)
[0;31m✗[0m test_global_debug (compile)
[0;31m✗[0m test_global (compile)
[0;32m✓[0m test_hash_index
[0;32m✓[0m test_hash_minimal
[0;32m✓[0m test_hash_with_if
[0;31m✗[0m test_if_parse (compile)
[0;32m✓[0m test_implicit_main
[0;31m✗[0m test_import_bare_syntax (compile)
[0;31m✗[0m test_import_folder (compile)
[0;31m✗[0m test_in_operator_auto_import (compile)
[0;31m✗[0m test_in_operator_maps (compile)
[0;31m✗[0m test_in_operator_rune_strings (compile)
[0;31m✗[0m test_in_operator_slices (compile)
[0;31m✗[0m test_in_operator_strings (compile)
[0;32m✓[0m test_in_operator
[0;32m✓[0m test_increment_decrement
[0;32m✓[0m test_int
[0;31m✗[0m test_interpolation (compile)
[0;31m✗[0m test_is_operator (compile)
[0;31m✗[0m test_iterator (compile)
[0;31m✗[0m test_lambda_arg (compile)
[0;31m✗[0m test_lambda (compile)
[0;32m✓[0m test_list_comparison
[0;32m✓[0m test_list_comparison2
[0;32m✓[0m test_list_equality
[0;31m✗[0m test_list_filter (compile)
[0;31m✗[0m test_list_lambda (compile)
[0;31m✗[0m test_list_map (compile)
[0;31m✗[0m test_list_methods_broken (compile)
[0;31m✗[0m test_list_methods (compile)
[0;31m✗[0m test_list_synonyms_only (compile)
[0;31m✗[0m test_list_typed (compile)
[0;32m✓[0m test_list
[0;32m✓[0m test_main
[0;31m✗[0m test_manual_slices (compile)
[0;31m✗[0m test_manual_strings (compile)
[0;31m✗[0m test_map_dot_comprehensive (compile)
[0;31m✗[0m test_map_dot_nested (compile)
[0;31m✗[0m test_map_dot_notation (compile)
[0;31m✗[0m test_map_fields (compile)
[0;31m✗[0m test_map_type_inference (compile)
[0;31m✗[0m test_map (compile)
[0;32m✓[0m test_minimal_conflict
[0;32m✓[0m test_mixed
[0;31m✗[0m test_modify (compile)
[0;32m✓[0m test_nil
[0;31m✗[0m test_non_modifying (compile)
[0;32m✓[0m test_normal_rust
[0;31m✗[0m test_not_truthiness (compile)
[0;32m✓[0m test_not
[0;32m✓[0m test_null_coalesce
[0;31m✗[0m test_option_abi (exit 139)
[0;31m✗[0m test_option_debug (exit 139)
[0;31m✗[0m test_option_hashmap (compile)
[0;32m✓[0m test_optional_chain
[0;32m✓[0m test_optional_syntax
[0;31m✗[0m test_parse_if (compile)
[0;31m✗[0m test_parse_url (compile)
[0;31m✗[0m test_parse_url2 (compile)
[0;31m✗[0m test_parse (compile)
[0;31m✗[0m test_parse2 (compile)
[0;31m✗[0m test_parse3 (compile)
[0;31m✗[0m test_parse4 (compile)
[0;31m✗[0m test_pipe (compile)
[0;31m✗[0m test_pow (compile)
[0;32m✓[0m test_pow3
[0;31m✗[0m test_power_basic (compile)
[0;32m✓[0m test_power
[0;32m✓[0m test_precedence
[0;31m✗[0m test_print_comparison (compile)
[0;32m✓[0m test_printf_format
[0;31m✗[0m test_printf (compile)
[0;32m✓[0m test_put_eq
[0;31m✗[0m test_put_no_import (compile)
[0;32m✓[0m test_put
[0;31m✗[0m test_range_exclusive (compile)
[0;31m✗[0m test_range_inclusive (compile)
[0;31m✗[0m test_return_void (compile)
[0;32m✓[0m test_return_without_arrow
[0;32m✓[0m test_rune
[0;32m✓[0m test_script_complex
[0;31m✗[0m test_shebang (compile)
[0;31m✗[0m test_simple_for_range (compile)
[0;32m✓[0m test_simple_hash_check
[0;31m✗[0m test_simple_printf (compile)
[0;32m✓[0m test_simple
[0;31m✗[0m test_slice_inference_core (compile)
[0;31m✗[0m test_slice_inference_final (compile)
[0;32m✓[0m test_string_auto
[0;31m✗[0m test_string_char_comparison (compile)
[0;31m✗[0m test_string_char_literal (compile)
[0;31m✗[0m test_string_comparison (compile)
[0;32m✓[0m test_string_concat
[0;32m✓[0m test_string_format_chain
[0;32m✓[0m test_string_format_simple
[0;31m✗[0m test_string_interpolation (compile)
[0;32m✓[0m test_string_macro
[0;31m✗[0m test_string_methods_todo (compile)
[0;31m✗[0m test_string_methods (compile)
[0;31m✗[0m test_string_ops_struct (compile)
[0;32m✓[0m test_string_ops
[0;32m✓[0m test_string_replace
[0;32m✓[0m test_string_reverse
[0;32m✓[0m test_string_special
[0;31m✗[0m test_string_var_spacing (compile)
[0;31m✗[0m test_strings_auto_import (compile)
[0;31m✗[0m test_struct (compile)
[0;31m✗[0m test_synonyms_simple (compile)
[0;31m✗[0m test_tau_pi_approx (compile)
[0;32m✓[0m test_transform_synonyms
[0;31m✗[0m test_truthy_and_working (compile)
[0;32m✓[0m test_truthy_and
[0;32m✓[0m test_truthy_simple
[0;32m✓[0m test_truthy
[0;31m✗[0m test_try_assign_context_aware (compile)
[0;31m✗[0m test_try_assign (compile)
[0;31m✗[0m test_try_assignment (compile)
[0;31m✗[0m test_try_catch (compile)
[0;31m✗[0m test_try_propagation (compile)
[0;31m✗[0m test_typeof (exit 101)
[0;32m✓[0m test_unicode_ops
[0;32m✓[0m test_unicode
[0;31m✗[0m test_units (compile)
[0;31m✗[0m test_unused_mut (compile)
[0;31m✗[0m test_user_defined_put (compile)
[0;32m✓[0m test_while_loops
[0;31m✗[0m test_wit_discover (compile)
[0;31m✗[0m test_wit_lib (compile)
[0;32m✓[0m test_with_main
[0;32m✓[0m test_xor

========================================
Results: [0;32m68 passed[0m, [0;31m126 failed[0m, 0 skipped
========================================
