rustc 1.94.0-dev
Probe Test Runner
Using: /opt/other/rust/rustc
Mode: [0;33mall[0m (includes WIP files)
[0;31m✗[0m test_global (compile)
[0;31m✗[0m test_hash_index (compile)
[0;31m✗[0m test_hash_minimal (compile)
[0;31m✗[0m test_hash_with_if (compile)
[0;31m✗[0m test_implicit_main (compile)
[0;31m✗[0m test_import_file (compile)
[0;31m✗[0m test_import_folder (compile)
[0;31m✗[0m test_in_operator_auto_import (compile)
[0;31m✗[0m test_in_operator_maps (compile)
[0;31m✗[0m test_in_operator_rune_strings (compile)
[0;31m✗[0m test_in_operator_slices (compile)
[0;31m✗[0m test_in_operator_strings (compile)
[0;31m✗[0m test_in_operator (compile)
[0;31m✗[0m test_increment_decrement (compile)
[0;31m✗[0m test_int (compile)
[0;31m✗[0m test_interpolation (compile)
[0;31m✗[0m test_is_operator (compile)
[0;31m✗[0m test_iterator (compile)
[0;31m✗[0m test_lambda_arg (compile)
[0;31m✗[0m test_lambda (compile)
[0;31m✗[0m test_leading_dot_float (compile)
[0;31m✗[0m test_list_as_casts (compile)
[0;31m✗[0m test_list_comparison (compile)
[0;31m✗[0m test_list_comparison2 (compile)
[0;31m✗[0m test_list_equality (compile)
[0;31m✗[0m test_list_filter (compile)
[0;31m✗[0m test_list_lambda (compile)
[0;31m✗[0m test_list_map (compile)
[0;31m✗[0m test_list_methods_broken (compile)
[0;31m✗[0m test_list_methods (compile)
[0;31m✗[0m test_list_synonyms_only (compile)
[0;31m✗[0m test_list_typed (compile)
[0;31m✗[0m test_list (compile)
[0;31m✗[0m test_main (compile)
[0;31m✗[0m test_manual_slices (compile)
[0;31m✗[0m test_manual_strings (compile)
[0;31m✗[0m test_map_dot_comprehensive (compile)
[0;31m✗[0m test_map_dot_nested (compile)
[0;31m✗[0m test_map_dot_notation (compile)
[0;31m✗[0m test_map_fields (compile)
[0;31m✗[0m test_map_literal (compile)
[0;31m✗[0m test_map_type_inference (compile)
[0;31m✗[0m test_map (compile)
[0;31m✗[0m test_minimal_conflict (compile)
[0;31m✗[0m test_mixed (compile)
[0;31m✗[0m test_modify (compile)
[0;31m✗[0m test_nil (compile)
[0;31m✗[0m test_non_modifying (compile)
[0;31m✗[0m test_normal_rust (compile)
[0;31m✗[0m test_not_truthiness (compile)
[0;31m✗[0m test_not (compile)
[0;31m✗[0m test_null_coalesce (compile)
[0;31m✗[0m test_optional_chain (compile)
[0;31m✗[0m test_optional_syntax (compile)
[0;31m✗[0m test_pipe (compile)
[0;31m✗[0m test_pow_hat (compile)
[0;31m✗[0m test_pow (compile)
[0;31m✗[0m test_power_basic (compile)
[0;31m✗[0m test_power (compile)
[0;31m✗[0m test_precedence (compile)
[0;31m✗[0m test_print_comparison (compile)
[0;31m✗[0m test_printf_format (compile)
[0;31m✗[0m test_printf (compile)
[0;31m✗[0m test_put_eq (compile)
[0;31m✗[0m test_put_no_import (compile)
[0;31m✗[0m test_put (compile)
[0;31m✗[0m test_range_exclusive (compile)
[0;31m✗[0m test_range_inclusive (compile)
[0;31m✗[0m test_return_void (compile)
[0;31m✗[0m test_return_without_arrow (compile)
[0;31m✗[0m test_rune (compile)
[0;31m✗[0m test_script_complex (compile)
[0;31m✗[0m test_shebang (compile)
[0;31m✗[0m test_simple_for_range (compile)
[0;31m✗[0m test_simple_hash_check (compile)
[0;31m✗[0m test_simple (compile)
[0;31m✗[0m test_slice_inference_core (compile)
[0;31m✗[0m test_slice_inference_final (compile)
[0;31m✗[0m test_string_auto (compile)
[0;31m✗[0m test_string_char_comparison (compile)
[0;31m✗[0m test_string_char_literal (compile)
[0;31m✗[0m test_string_comparison (compile)
[0;31m✗[0m test_string_concat (compile)
[0;31m✗[0m test_string_format_chain (compile)
[0;31m✗[0m test_string_format_simple (compile)
[0;31m✗[0m test_string_interpolation (compile)
[0;31m✗[0m test_string_macro (compile)
[0;31m✗[0m test_string_methods_todo (compile)
[0;31m✗[0m test_string_methods (compile)
[0;31m✗[0m test_string_ops_struct (compile)
[0;31m✗[0m test_string_ops (compile)
[0;31m✗[0m test_string_replace (compile)
[0;31m✗[0m test_string_reverse (compile)
[0;31m✗[0m test_string_special (compile)
[0;31m✗[0m test_string_var_spacing (compile)
[0;31m✗[0m test_strings_auto_import (compile)
[0;31m✗[0m test_struct (compile)
[0;31m✗[0m test_synonyms_simple (compile)
[0;31m✗[0m test_synonyms (compile)
[0;31m✗[0m test_tau_pi_approx (compile)
[0;31m✗[0m test_tilde_approx (compile)
[0;31m✗[0m test_transform_synonyms (compile)
[0;31m✗[0m test_truthy_and_complex (compile)
[0;31m✗[0m test_truthy_and (compile)
[0;31m✗[0m test_truthy_simple (compile)
[0;31m✗[0m test_truthy (compile)
[0;31m✗[0m test_try_assign_context_aware (compile)
[0;31m✗[0m test_try_assign (compile)
[0;31m✗[0m test_try_assignment (compile)
[0;31m✗[0m test_try_catch (compile)
[0;31m✗[0m test_try_propagation (compile)
[0;31m✗[0m test_typeof (compile)
[0;31m✗[0m test_unicode_ops (compile)
[0;31m✗[0m test_unicode (compile)
[0;31m✗[0m test_units (compile)
[0;31m✗[0m test_unused_mut (compile)
[0;31m✗[0m test_user_defined_put (compile)
[0;31m✗[0m test_vec_methods (compile)
[0;31m✗[0m test_while_loops (compile)
[0;31m✗[0m test_wit_discover (compile)
[0;31m✗[0m test_wit_lib (compile)
[0;31m✗[0m test_with_main (compile)
[0;31m✗[0m test_xor (compile)

========================================
Results: [0;32m0 passed[0m, [0;31m170 failed[0m, 0 skipped
========================================
