rustc 1.94.0-dev
Probe Test Runner
Using: /opt/other/rust/rustc
Mode: [0;33mall[0m (includes WIP files)
[0;32m✓[0m test_explicit_main
[0;31m✗[0m test_fetch_debug (compile)
[0;31m✗[0m test_fetch_debug2 (compile)
[0;31m✗[0m test_fetch_simple (compile)
[0;31m✗[0m test_fib (compile)
[0;31m✗[0m test_filter_simple (compile)
[0;31m✗[0m test_filter_synonyms (compile)
[0;31m✗[0m test_float_add (compile)
[0;32m✓[0m test_fmt
[0;31m✗[0m test_fn (compile)
[0;31m✗[0m test_for_in_key_value (compile)
[0;31m✗[0m test_for_loop (compile)
[0;31m✗[0m test_global_debug (compile)
[0;31m✗[0m test_global (compile)
[0;32m✓[0m test_hash_index
[0;32m✓[0m test_hash_minimal
[0;32m✓[0m test_hash_with_if
[0;32m✓[0m test_implicit_main
[0;31m✗[0m test_import_bare_syntax (compile)
[0;31m✗[0m test_import_folder (compile)
[0;31m✗[0m test_in_operator_auto_import (compile)
[0;31m✗[0m test_in_operator_maps (compile)
[0;31m✗[0m test_in_operator_rune_strings (compile)
[0;31m✗[0m test_in_operator_slices (compile)
[0;31m✗[0m test_in_operator_strings (compile)
[0;32m✓[0m test_in_operator
[0;32m✓[0m test_increment_decrement
[0;32m✓[0m test_int
[0;31m✗[0m test_interpolation (compile)
[0;31m✗[0m test_is_operator (compile)
[0;31m✗[0m test_iterator (compile)
[0;31m✗[0m test_lambda_arg (compile)
[0;31m✗[0m test_lambda (compile)
[0;32m✓[0m test_leading_dot_float
[0;32m✓[0m test_list_comparison
[0;32m✓[0m test_list_comparison2
[0;32m✓[0m test_list_equality
[0;31m✗[0m test_list_filter (compile)
[0;31m✗[0m test_list_lambda (compile)
[0;32m✓[0m test_list_map
[0;31m✗[0m test_list_methods_broken (compile)
[0;31m✗[0m test_list_methods (compile)
[0;31m✗[0m test_list_synonyms_only (compile)
[0;32m✓[0m test_list_typed
[0;32m✓[0m test_list
[0;32m✓[0m test_main
[0;31m✗[0m test_manual_slices (compile)
[0;31m✗[0m test_manual_strings (compile)
[0;31m✗[0m test_map_dot_comprehensive (compile)
[0;31m✗[0m test_map_dot_nested (compile)
[0;31m✗[0m test_map_dot_notation (compile)
[0;31m✗[0m test_map_fields (compile)
[0;32m✓[0m test_map_literal
[0;31m✗[0m test_map_type_inference (compile)
[0;31m✗[0m test_map (compile)
[0;32m✓[0m test_minimal_conflict
[0;32m✓[0m test_mixed
[0;31m✗[0m test_modify (compile)
[0;32m✓[0m test_nil
[0;31m✗[0m test_non_modifying (compile)
[0;32m✓[0m test_normal_rust
[0;31m✗[0m test_not_truthiness (compile)
[0;32m✓[0m test_not
[0;32m✓[0m test_null_coalesce
[0;32m✓[0m test_optional_chain
[0;32m✓[0m test_optional_syntax
[0;31m✗[0m test_pipe (compile)
[0;31m✗[0m test_pow_hat (compile)
[0;32m✓[0m test_pow
[0;32m✓[0m test_power_basic
[0;32m✓[0m test_power
[0;32m✓[0m test_precedence
[0;31m✗[0m test_print_comparison (compile)
[0;31m✗[0m test_printf_format (compile)
[0;31m✗[0m test_printf (compile)
[0;32m✓[0m test_put_eq
[0;32m✓[0m test_put_no_import
[0;32m✓[0m test_put
[0;31m✗[0m test_range_exclusive (compile)
[0;31m✗[0m test_range_inclusive (compile)
[0;31m✗[0m test_return_void (compile)
[0;32m✓[0m test_return_without_arrow
[0;32m✓[0m test_rune
[0;32m✓[0m test_script_complex
[0;31m✗[0m test_shebang (compile)
[0;32m✓[0m test_simple_for_range
[0;32m✓[0m test_simple_hash_check
[0;32m✓[0m test_simple
[0;31m✗[0m test_slice_inference_core (compile)
[0;31m✗[0m test_slice_inference_final (compile)
[0;32m✓[0m test_string_auto
[0;31m✗[0m test_string_char_comparison (compile)
[0;31m✗[0m test_string_char_literal (compile)
[0;31m✗[0m test_string_comparison (compile)
[0;32m✓[0m test_string_concat
[0;32m✓[0m test_string_format_chain
[0;32m✓[0m test_string_format_simple
[0;31m✗[0m test_string_interpolation (compile)
[0;32m✓[0m test_string_macro
[0;31m✗[0m test_string_methods_todo (compile)
[0;31m✗[0m test_string_methods (compile)
[0;31m✗[0m test_string_ops_struct (compile)
[0;32m✓[0m test_string_ops
[0;32m✓[0m test_string_replace
[0;32m✓[0m test_string_reverse
[0;32m✓[0m test_string_special
[0;31m✗[0m test_string_var_spacing (compile)
[0;32m✓[0m test_strings_auto_import
[0;32m✓[0m test_struct
[0;32m✓[0m test_synonyms_simple
[0;32m✓[0m test_tau_pi_approx
[0;32m✓[0m test_tilde_approx
[0;32m✓[0m test_transform_synonyms
[0;32m✓[0m test_truthy_and_complex
[0;32m✓[0m test_truthy_and
[0;32m✓[0m test_truthy_simple
[0;32m✓[0m test_truthy
[0;31m✗[0m test_try_assign_context_aware (compile)
[0;31m✗[0m test_try_assign (compile)
[0;31m✗[0m test_try_assignment (compile)
[0;31m✗[0m test_try_catch (compile)
[0;31m✗[0m test_try_propagation (compile)
[0;32m✓[0m test_typeof
[0;31m✗[0m test_unicode_ops (compile)
[0;32m✓[0m test_unicode
[0;31m✗[0m test_units (compile)
[0;32m✓[0m test_unused_mut
[0;31m✗[0m test_user_defined_put (compile)
[0;32m✓[0m test_while_loops
[0;31m✗[0m test_wit_discover (compile)
[0;31m✗[0m test_wit_lib (compile)
[0;32m✓[0m test_with_main
[0;32m✓[0m test_xor

========================================
Results: [0;32m88 passed[0m, [0;31m93 failed[0m, 0 skipped
========================================
